+------------------------------------------------------------------------------+
+----------------------+-------------------------------------------------------+
| PRXG4                |  Internal geodetic antenna, GPS L1/L2, GLONASS        |
| PRXG5                |  Internal geodetic antenna, GPS L1/L2, GLONASS,       |
|                      |    Galileo                                            |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| ROGUE/AOA Receivers  |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| AOA BENCHMARK ACT    |  AOA Benchmark with ACT technology (12 channel)       |
| AOA ICS-4000Z        |  AOA SNR-8100 designed for ionsopheric monitoring     |
| AOA ICS-4000Z ACT    |  AOA ICS-4000Z upgraded to ACT technology             |
| AOA RASCAL-12        |  AOA Rascal, 12 channel                               |
| AOA RASCAL-8         |  AOA Rascal, 8 channel                                |
| AOA SNR-12 ACT       |  AOA TurboRogue (12 channel, upgraded to ACT),        |
|                      |   functionally like AOA BENCHMARK ACT                 |
| AOA SNR-8000 ACT     |  AOA TurboRogue (SNR-8000 upgraded to ACT),           |
|                      |   functionally like AOA BENCHMARK ACT                 |
| AOA SNR-8100 ACT     |  AOA TurboRogue (SNR-8100 upgraded to ACT),           |
|                      |   functionally like AOA BENCHMARK ACT                 |
| AOA TTR-12           |  AOA Time Transfer Receiver (12 channel)              |
| AOA TTR-4P           |  AOA Time Transfer Receiver (8 channel)               |
| ROGUE SNR-12         |  AOA TurboRogue (12 channel)                          |
| ROGUE SNR-12 RM      |  AOA TurboRogue (12 channel, rack mount)              |
| ROGUE SNR-8          |  2 unit rack-mounted (big Rogue)                      |
| ROGUE SNR-800        |  1 unit rack-mounted (big Rogue)                      |
| ROGUE SNR-8000       |  AOA TurboRogue (field unit)                          |
| ROGUE SNR-8100       |  AOA TurboRogue (rack mount)                          |
| ROGUE SNR-8A         |  AOA MiniRogue -- not CONAN compatible                |
| ROGUE SNR-8C         |  AOA MiniRogue -- CONAN compatible                    |
+----------------------+-------------------------------------------------------+
| ROGUE/AOA Antennae   |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| AOAD/M_B             |  Dorne Margolin with chokerings (Rogue, AOA design)   |
|                      |                                                       |
| AOAD/M_T             |  Dorne Margolin with chokerings (TurboRogue)/part #s  |
|                      |   7490400-1 7490400-4 7490582-1 7490582-2 7490582-B   |
| AOAD/M_TA_NGS        |  Dorne Margolin with chokerings (TurboRogue design)   |
|                      |   retrofit with Ashtech LNA (12 exist at NOAA/NGS)    |
| JPLD/M_R             |  Dorne Margolin element with chokerings               |
|                      |   (Rogue, JPL design)                                 |
| JPLD/M_RA_SOP        |  Dorne Margolin with chokerings (Rogue, JPL design)   |
|                      |   retrofit with Ashtech LNA (two exist at SOPAC)      |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| DORNE MARGOLIN B     |  AOAD/M_B                                             |
| DORNE MARGOLIN R     |  JPLD/M_R                                             |
| DORNE MARGOLIN T     |  AOAD/M_T                                             |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| RUSNAVGEOSET Rcvrs   |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| RNG FASA+            |  L1/L2+L2C/L5 GLONASS L1/L2 with 2 Maxwell-6 ASIC,    |
|                      |   eth + SBAS, 440 channel                             |
+----------------------+-------------------------------------------------------+
| RUSNAVGEOSET Antennae|                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| RNG80971.00          |  Boreas GNSS antenna                                  |
|                      |   L1/L2/L5/G1/G2/G3/E1/E2/E5ab/E6/BeiDou              |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| SENSOR SYST. Antennae|                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| SEN67157596+CR       | Sensor Systems L1/L2, PN:S67-1575-96 + chokerings     |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| SEPTENTRIO Receivers |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| SEPT ASTERX-M        |  GPS L1/L2, GLO L1/L2, GAL E1, SBAS receiver          |
| SEPT ASTERX1         |  L1 GPS/Galileo/SBAS, code & carrier, all-in-view     |
| SEPT ASTERX2         |  L1/L2 GPS/GLONASS, code & carrier, all-in-view       |
| SEPT ASTERX2E        |  L1/L2 GPS/GLO, 136 ch, all-in-view single antenna    |
| SEPT ASTERX2EH       |  L1/L2 GPS/GLO, 2*136 ch, all-in-view dual antenna    |
| SEPT ASTERX2EL       |  Dual-frequency GPS/GLO/GAL receiver + LBand demod.   |
| SEPT ASTERX3         |  Triple-frequency GPS/GLO/GAL receiver                |
| SEPT POLARX2         |  L1/L2,code & carrier,48 ch. all-in-view,up to 3 ant. |
| SEPT POLARX2C        |  L1/L2,code & carrier, all-in-view incl. 4 L2C ch.    |
| SEPT POLARX2E        |  L1/L2,code & carrier,48 ch. all-in-view,up to 3 ant. |
| SEPT POLARX3         |  L1/L2 GPS/GLO, 88 ch, reference receiver             |
| SEPT POLARX3E        |  L1/L2 GPS/GLO/GAL, 136 ch, reference receiver        |
| SEPT POLARX3EG       |  L1/L5 GPS/GAL, 136 ch, reference receiver            |
| SEPT POLARX3ETR      |  L1/L2-L1/L5 GPS/GLO/GAL, 136 ch, ref/timing receiver |
| SEPT POLARX3G        |  L1/L5 GPS/GAL, 102 ch, reference receiver            |
| SEPT POLARX3TR       |  L1/L2-L1/L5 GPS/GLO/GAL, 88 ch, ref/timing receiver  |
| SEPT POLARX4         |  Multi-frequency GPS/GLO/GAL/BDS reference receiver   |
| SEPT POLARX4TR       |  Multi-frequency GPS/GLO/GAL/BDS reference receiver   |
| SEPT POLARX5         |  Multi-frequency GPS/GLO/GAL/BDS/SBAS/QZSS/IRNSS      |
|                      |  reference receiver                                   |
| SEPT POLARXS         |  Triple-frequency GPS/GLO/GAL scintillation receiver  |
+----------------------+-------------------------------------------------------+
| SEPTENTRIO Antennae  |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| SEPCHOKE_B3E6        |  multi-constellation choke ring                       |
|                      |  GPS L1/L2/L5, GLO L1/L2/L3, GAL E1/E5a/E5b/E6,       |
|                      |  BDS B1/B2/B3, QZSS L1/L2/L5/LEX, L-band              |
| SEPCHOKE_MC          |  multi-constellation choke ring                       |
|                      |  GPS/GAL/BDS:L1+L2+L5/E5  GLO:L1+L2+L3  L-band        |
| SEPPOLANT_X_MF       |  multi-constellation antenna                          |
|                      |  GPS/GAL:L1/E1+L2+L5/E5  BDS:B1/B2  GLO:L1+L2+L3      |
|                      |  L-band                                               |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| SETTOP Receivers     |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| SETTOP M1-V1         | 220 channel GPS L1/L2+L2C/L5, GLONASS, SBAS           |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| SOKKIA Receivers     |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| SOK GSR2600          | GSR2600 L1/L2 RTK GPS receiver                        |
| SOK GSR2700 RS       | GSR2700 L1/L2 GPS receiver                            |
| SOK GSR2700 RSX      | GSR2700 L1/L2 GPS/GLONASS, 2 SBAS receiver            |
| SOK RADIAN           | Radian L1/L2 RTK GPS receiver                         |
| SOK RADIAN_IS        | Radian IS L1/L2 RTK GPS integrated receiver+antenna   |
+----------------------+-------------------------------------------------------+
| SOKKIA Antennae      |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| SOK502               | Sokkia SK520 L1/L2 GPS antenna                        |
| SOK600               | Sokkia SK600 L1/L2 GPS antenna                        |
| SOK702               | Sokkia SK702 L1/L2 GPS antenna                        |
| SOK_GSR2700ISX       | Sokkia GSR2700 ISX, 14 GPS L1, 14 GPS L2, 6 GPS L5    |
|                      |   12 GLONASS L1, 12 GLONASS L2 + 2 SBAS               |
| SOK_RADIAN_IS        | Radian IS L1/L2 RTK GPS integrated receiver+antenna   |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| SOUTH SURV. Receivers|                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| SOUTH S82-2013 GNSS  | 220 channel GPS L1/L2+L2C/L5, GLONASS, BDS, SBAS      |
|                      |  integrated rcvr/ant. with multi-frequency support    |
|                      |  and round cover                                      |
| SOUTH S82T GNSS      | 220 channel GPS L1/L2+L2C/L5, GLONASS, SBAS           |
|                      |  integrated receiver/antenna                          |
| SOUTH S82V GNSS      | 220 channel GPS L1/L2+L2C/L5, GLONASS, SBAS           |
|                      |  integrated rcvr/ant. with multi-frequency support    |
| SOUTH S82V2 GNSS     | 220 channel GPS L1/L2+L2C/L5, GLONASS, BDS, SBAS      |
|                      |  integrated rcvr/ant. with multi-frequency support    |
|                      |  and round cover                                      |
| SOUTH S86-2013 GNSS  | 220 channel GPS L1/L2+L2C/L5, GLONASS, BDS, SBAS      |
|                      |  integrated rcvr/ant. with multi-frequency support    |
|                      |  and square cover                                     |
| SOUTH S86T GNSS      | 220 channel GPS L1/L2+L2C/L5, GLONASS, BDS, SBAS      |
|                      |  integrated rcvr/ant. with multi-frequency support    |
|                      |  and square cover                                     |
+----------------------+-------------------------------------------------------+
| SOUTH SURV. Antennae |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| STH82VHX-BS601A      | Integrated GPS L1/L2+L2C/L5, GLONASS, BDS, SBAS       |
|                      |  SOUTH S82V2 GNSS antenna                             |
| STHCR3-G3            | Multi-purpose machined copper alloy chokering         |
|                      |  antenna with Dorne Margolin element & LNA.           |
|                      |  GPS: L1/L2/L5, GLO: L1/L2/L3, BDS: B1/B2/B3,         |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, L-band              |
| STHS82_7224V3.0      | Integrated GPS L1/L2+L2C/L5, GLONASS, SBAS            |
|                      |  SOUTH S82T/S82V GNSS antenna                         |
| STHS82HX-BS601A      | Integrated GPS L1/L2+L2C/L5, GLONASS, BDS, SBAS       |
|                      |  SOUTH S82-2013 GNSS antenna                          |
| STHS86_7224V3.1      | Integrated GPS L1/L2+L2C/L5, GLONASS, BDS, SBAS       |
|                      |  SOUTH S86T GNSS antenna                              |
| STHS86HX-BS611A      | Integrated GPS L1/L2+L2C/L5, GLONASS, BDS, SBAS       |
|                      |  SOUTH S86-2013 GNSS antenna                          |
+----------------------+-------------------------------------------------------+
| SOUTH Antenna Domes  |                                                       |
| IGS Codes-cols.17-20 |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx STHC | South hemispherical dome for STHCR3-G3                |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| SPECTRA PRECISION    |                                                       |
|   Receivers          |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| SPECTRA SP80         | SP80, 240 channels GPS L1/L2/L5, GLONASS, BeiDou,     |
|                      |  Galileo, QZSS, SBAS integrated receiver/antenna      |
| SPP 68410_10         | EPOCH 50, 220 channels GPS L1/L2/L5, GLONASS, Galileo,|
|                      |  SBAS integrated receiver/antenna                     |
| SPP GEODIMETER-L1    |  Geodimeter GPS Module L1                             |
| SPP GEOTRACER100     |  Geotracer 100 Dual Frequency Receiver, 12 channels,  |
|                      |   C/A code on L1 and squaring on L2,                  |
|                      |     Trimble 4000 SS fmade for Geotronics AB)          |
| SPP GEOTRACER3220    |  Geotracer Dual Frequency Receiver, 12 channels       |
| SPP GEOTRACER3320    |  Geotracer GPS-Glonass Receiver                       |
| SPP PROMARK700       | ProMark 700, 220 channels GPS/GLONASS L1/L2, SBAS     |
|                      |  integrated receiver/antenna                          |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| GEO DUAL FREQ GPS    |  SPP GEOTRACER3220                                    |
| GEO GEODIMETER L1    |  SPP GEODIMETER-L1                                    |
| GEO GPS-GLONASS      |  SPP GEOTRACER3320                                    |
+----------------------+-------------------------------------------------------+
| SPECTRA PRECISION    |                                                       |
|   Antennae           |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| SPP571212238+GP      |  Spectra Precision groundplane                        |
| SPP571908273         |  Model 571908273, chokerings,                         |
|                      |   oblong antenna element housing                      |
| SPP68410_10          | EPOCH 50, 220 channels GPS L1/L2/L5, GLONASS, Galileo,|
|                      |  SBAS integrated receiver/antenna                     |
| SPP89823_10          | ProMark 700, 220 channel GPS/GLONASS L1/L2, SBAS      |
|                      |  integrated receiver/antenna                          |
| SPP91564_1           | SP80, 240 channels GPS L1/L2/L5, GLONASS, BeiDou,     |
|                      |  Galileo, QZSS, SBAS integrated receiver/antenna      |
+----------------------+-------------------------------------------------------+
| SPECTRA Antenna Domes|                                                       |
| IGS Codes-cols.17-20 |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx SPKE |  SPECTRA PRECISION conical dome with spike,           |
|                      |   used with the SPP571908273 antenna; also sold by    |
|                      |   Aeroantenna and NovAtel                             |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| STONEX Receivers     |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| STONEX S10           | 220 channel GPS L1/L2+L2C/L5, GLONASS, Galileo,       |
|                      |  BeiDou, SBAS integrated receiver/antenna; embedded   |
|                      |  electronic tilt sensor                               |
| STONEX S8+ GNSS      | 120 channel GPS L1/L2+L2C/L5, GLONASS, Galileo,       |
|                      |  BeiDou, SBAS integrated receiver/antenna             |
| STONEX S9II GNSS     | 220 channel GPS L1/L2+L2C/L5, GLONASS, Galileo,       |
|                      |  BeiDou, SBAS integrated receiver/antenna             |
| STONEX S9III+ GNSS   | 220 channel GPS L1/L2+L2C/L5, GLONASS, Galileo,       |
|                      |  BeiDou, SBAS integrated receiver/antenna             |
+----------------------+-------------------------------------------------------+
| STONEX Antennae      |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| STXS10SX017A         | Integrated GPS L1/L2+L2C/L5, GLONASS, Galileo, BeiDou,|
|                      |  SBAS STONEX S10 GNSS antenna                         |
| STXS8PX003A          | Integrated GPS L1/L2+L2C/L5, GLONASS, Galileo, BeiDou,|
|                      |  SBAS STONEX S8+ GNSS antenna                         |
| STXS9PX001A          | Integrated GPS L1/L2+L2C/L5, GLONASS, Galileo, BeiDou,|
|                      |  SBAS STONEX S9III+ GNSS antenna                      |
| STXS9SA7224V3.0      | Integrated GPS L1/L2+L2C/L5, GLONASS, Galileo, BeiDou,|
|                      |  SBAS STONEX S9II GNSS antenna                        |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| STXS9+X001A          |  STXS9PX001A                                          |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| TALLYSMAN Antennae   |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| TWIVP6000            |  VeraPhase 6000 GPS L1/L2/L5, GLO G1/G2/G3,           |
|                      |   GAL E1/E5/E5a+b/E6, BDS B1/B2/B3 + L-band correction|
|                      |   signal antenna                                      |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| TEXAS INST. Receivers|                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| TI4100               |  4-channel L1/L2, P1/P2 receiver                      |
+----------------------+-------------------------------------------------------+
| TEXAS INST. Antennae |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| TI4100_100           |  TI helical antenna, 100 series                       |
| TI4100_2000          |  TI helical antenna, 2000 series                      |
| TI4100_4000          |  TI helical antenna, 4000 series                      |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| TI ASAHI Receivers   |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| TIASAHI PENG2100B    | 120 channel GPS L1/L2+L2C, GLO L1/L2, Galileo, BeiDou,|
|                      | SBAS integrated Pentax receiver/antenna for Base      |
| TIASAHI PENG2100R    | 120 channel GPS L1/L2+L2C, GLO L1/L2, Galileo, BeiDou,|
|                      | SBAS integrated Pentax receiver/antenna for Rover     |
| TIASAHI PENG3100-R1  | 136 channel GPS L1/L2+L2C, GLO L1/L2, SBAS integrated |
|                      | Pentax receiver/antenna (AsteRx2e receiver board)     |
| TIASAHI PENG3100-R2  | 136 channel GPS L1/L2+L2C, GLO L1/L2, BDS B1/B2, SBAS |
|                      | integrated Pentax receiver/antenna (XXB2 rcvr board)  |
| TIASAHI PENSMT888-3G | 136 channel GPS L1/L2+L2C, GLO L1/L2, SBAS integrated |
|                      | Pentax receiver/antenna                               |
+----------------------+-------------------------------------------------------+
| TI ASAHI Antennae    |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| TIAPENG2100B         | Internal antenna, GPS L1/L2+L2C, GLO L1/L2, Galileo,  |
|                      | BeiDou, SBAS                                          |
| TIAPENG2100R         | Internal antenna, GPS L1/L2+L2C, GLO L1/L2, Galileo,  |
|                      | BeiDou, SBAS                                          |
| TIAPENG3100R1        | Internal antenna, GPS L1/L2+L2C, GLO L1/L2, SBAS      |
| TIAPENG3100R2        | Internal antenna, GPS L1/L2+L2C, GLO L1/L2, BDS B1/B2,|
|                      | SBAS                                                  |
| TIAPENSMT8883G       | Internal antenna, GPS L1/L2+L2C, GLO L1/L2, SBAS      |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| TOPCON Receivers     |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| TOPCON GP-DX1        |  L1/L2 receiver(Trimble)                              |
| TOPCON GP-R1         |  L1 receiver(Ashtech)                                 |
| TOPCON GP-R1D        |  L1/L2 receiver(Ashtech)                              |
| TOPCON GP-R1DP       |  L1/L2 receiver(Ashtech)                              |
| TOPCON GP-R1DY       |  L1/L2 receiver(Ashtech)                              |
| TOPCON GP-S1         |  L1 receiver(Ashtech)                                 |
| TOPCON GP-SX1        |  L1 receiver(Trimble)                                 |
| TOPCON TT4000SSI     |  L1/L2 receiver(Trimble)                              |
| TOPCON TURBO-SII     |  L1/L2 receiver(AOA)                                  |
| TPS E_GGD            |  Same as JPS E_GGD                                    |
| TPS EUROCARD         |  Same as JPS EUROCARD                                 |
| TPS GB-1000          |  Dual-frequency GPS/GLONASS                           |
| TPS GR3              |  GNSS integrated receiver/antenna/modem - Topcon G3   |
|                      |    GNSS board                                         |
| TPS GR5              |  GNSS integrated receiver/antenna - 216 channel       |
| TPS HIPER_GD         |  P/N 01-830401-01 Integrated antenna+receiver         |
| TPS HIPER_GGD        |  P/N 01-840401-01 Antenna+receiver GPS/GLONASS        |
| TPS HIPER_LITE       |  P/N 01-840802-03 Antenna+receiver+wireless, GPS      |
| TPS HIPER_PLUS       |  P/N 01-840801-01 Antenna+receiver+wireless, G/G      |
| TPS LEGACY           |  Same as JPS LEGACY                                   |
| TPS NET-G3A          |  GPS/GLONASS/Galileo 144 channel receiver - Topcon    |
|                      |    E2G3 GNSS board                                    |
| TPS NET-G5           |  GPS/GLONASS/Galileo/BeiDou/SBAS 452 channel geodetic |
|                      |    receiver - Topcon B310 GNSS board                  |
| TPS NETG3            |  GPS/GLONASS/Galileo 72 channel receiver              |
| TPS ODYSSEY_E        |  receiver L1/L2 with integrated CE device             |
| TPS ODYSSEY_I        |  Integrated antenna/receiver L1/L2                    |
+----------------------+-------------------------------------------------------+
| TOPCON Antennae      |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| TOP700337            |  Model 700337   (same as ASH700228D)                  |
| TOP700779A           |  Model 700779.A (same as ASH700718A)                  |
| TOP72110             |  Model 72110, used with the TURBO-SII receiver        |
|                      |   small radius with Dorne Margolin element            |
| TPSCR.G3             |  Topcon GPS/GLONASS/Galileo choke ring antenna        |
| TPSCR.G5             |  Topcon Multi-Constellation Geodetic Choke Ring Ant.  |
| TPSCR3_GGD           |  Part No. 01-031401-01                                |
| TPSCR4               |  P/N 01-840002-01 Choke ring L1/L2                    |
| TPSG3_A1             |  Topcon GPS/GLONASS/Galileo antenna with ground plane |
| TPSG5_A1             |  GPS L1/L2/L5, GLO G1/G2/G3, GAL E1/E5ab/E6, BDS      |
|                      |  B1/B2/B3, SBAS antenna with integrated ground plane, |
|                      |  P/N 1004478-01                                       |
| TPSGR3               |  Integrated antenna/receiver/modem GNSS L1/L2         |
| TPSGR5               |  GNSS integrated antenna/receiver 216 channel         |
| TPSHIPER_GD          |  P/N 01-830401-01 Integrated antenna+receiver         |
| TPSHIPER_GGD         |  P/N 01-840401-01 Antenna+receiver GPS/GLONASS        |
| TPSHIPER_LITE        |  P/N 01-840802-03 Antenna+receiver+wireless, GPS      |
| TPSHIPER_PLUS        |  P/N 01-840801-01 Antenna+receiver+wireless, G/G      |
| TPSLEGANT_G          |  P/N 01-830005-01 L1                                  |
| TPSLEGANT2           |  P/N 01-830004-02 L1/L2                               |
| TPSLEGANT3_UHF       |  P/N 01-830004-03 L1/L2                               |
| TPSODYSSEY_I         |  Integrated antenna/receiver L1/L2                    |
| TPSPG_A1             |  P/N 01-840201-04 L1/L2 without groundplane           |
| TPSPG_A1+GP          |  P/N 01-840201-04 L1/L2 with groundplane              |
| TPSPN.A5             |  Topcon Multi-Constellation Geodetic Antenna with     |
|                      |    convex impedance ground plane                      |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| TOPCON GP-R1SD       |  NONE                                                 |
| TOPCR3_GGD           |  TPSCR3_GGD                                           |
+----------------------+-------------------------------------------------------+
| TOPCON Antenna Domes |                                                       |
| IGS Codes-cols.17-20 |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx CONE |  Topcon part no. 10-031401-01 conical dome            |
| xxxxxxxxxxxxxxx TPSD |  Topcon hemispherical dome for PG-A1 and G3-A1        |
| xxxxxxxxxxxxxxx TPSH |  Topcon hemispherical dome for choke ring antenna     |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| TRIMBLE Receivers    |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| TRIMBLE 4000S        |  Single frequency model                               |
| TRIMBLE 4000SE       |  Single frequency with internal antenna               |
| TRIMBLE 4000SL       |  Single frequency model                               |
| TRIMBLE 4000SLD      |  Dual freq. L1 C/A; L2 squaring                       |
| TRIMBLE 4000SSE      |  Dual freq. P-code on L1 and L2; xcr Y-code           |
| TRIMBLE 4000SSI      |  Dual freq. P-code on L1 and L2; xcr Y-code           |
|                      |  ("Geodetic Surveyor 4000SSi")                        |
| TRIMBLE 4000SSI-SS   |  Dual freq. P-code on L1 and L2; xcr Y-code           |
|                      |  ("Site Surveyor 4000SSi")                            |
| TRIMBLE 4000SST      |  Dual freq. L1 C/A; L2 squaring; L2 P-code optional   |
| TRIMBLE 4000ST       |  Dual frequency model                                 |
| TRIMBLE 4000ST S     |  Single frequency model                               |
| TRIMBLE 4000SX       |  Single frequency model                               |
| TRIMBLE 4400         |  L1/L2 receiver, enhanced L2 tracking                 |
| TRIMBLE 4600         |  L1 receiver, with internal antenna                   |
| TRIMBLE 4700         |  "Total station 4700" (external antenna)              |
| TRIMBLE 4800         |  L1/enhanced L2 receiver,                             |
|                      |   with internal antenna and radio modem, p/n: 32119-XX|
| TRIMBLE 5700         |  L1/L2 receiver with Maxwell-4 ASIC                   |
| TRIMBLE 5800         |  L1/L2 integrated receiver/antenna                    |
| TRIMBLE 7400MSI      |  L1/L2 receiver, enhanced L2 tracking                 |
| TRIMBLE GEODESIST P  |  Dual freq. P-code on L1 and L2 (same box as SST)     |
| TRIMBLE MS750        |  Dual freq. L1 C/A; L1/L2 full cycle RTK rcvr         |
| TRIMBLE NETR3        |  L1/L2+L2C/L5 GLONASS L1/L2 Maxwell-5 ASIC,ethernet   |
| TRIMBLE NETR5        |  L1/L2+L2C/L5 GLONASS L1/L2 Maxwell-5 ASIC,eth + SBAS |
| TRIMBLE NETR8        |  L1/L2+L2C/L5 GLONASS L1/L2 Maxwell-5 ASIC,eth + SBAS,|
|                      |  with external frequency support                      |
| TRIMBLE NETR9        |  L1/L2+L2C/L5 GLONASS L1/L2 with 2 Maxwell-6 ASIC,    |
|                      |   eth + SBAS, 440 channel                             |
| TRIMBLE NETRS        |  L1/L2+L2C with Maxwell-5 ASIC, ethernet, ext freq.   |
| TRIMBLE R2           |  L1/L2+L2C GLO L1/L2 SBAS L1 GAL E1/E5ab BDS B1/B2    |
|                      |  integrated receiver/antenna with Maxwell-6           |
|                      |  (scalable: track types dependent on purchase options)|
| TRIMBLE R4           |  L1/L2 GLO L1/L2 integrated receiver/antenna          |
|                      |  with Maxwell-5 + SBAS                                |
| TRIMBLE R4-2         |  L1/L2 GLO L1/L2 integrated receiver/antenna          |
|                      |  with Maxwell-6 + SBAS                                |
| TRIMBLE R4-3         |  L1/L2+L2C GLO L1/L2 SBAS L1 GAL E1/E5A/E5B BDS B1/B2/|
|                      |  B3 w/Maxwell-6 integrated receiver/antenna           |
| TRIMBLE R5           |  L1/L2 GLO L1/L2 receiver with Maxwell-5 + SBAS       |
| TRIMBLE R6           |  L1/L2+L2C GLO L1/L2 integrated receiver/antenna      |
|                      |  with Maxwell-5 + SBAS                                |
| TRIMBLE R6-2         |  L1/L2+L2C GLO L1/L2 integrated receiver/antenna      |
|                      |  with Maxwell-5 + SBAS                                |
| TRIMBLE R6-3         |  L1/L2+L2C GLO L1/L2 integrated receiver/antenna      |
|                      |  with Maxwell-6 + SBAS                                |
| TRIMBLE R6-4         |  L1/L2+L2C/L5 GLO L1/L2/L3 SBAS L1/L5 GAL E1/E5A/E5B  |
